Name,Icon,Info 1,Info 2,Caption,Consumable/Reusable,Drop Type,No. Held Max,Storage Max,Can Deposit,Sell Price,Equippable,Lost in NG+,Enabled while Riding,Obtainable,Goods Type,SpEffect ID,ID,Icon ID,Sort Group ID,Sort ID
Lord of Blood's Favor,,Pure white oath-cloth given by Varré,-,"Pure white oath-cloth given by Varré. The final trial to be anointed a Knight of Mohg, Lord of Blood.

""Soak the cloth with a maiden's blood... The blood of anyone's maiden will do. You are maidenless, after all.""",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8154,03087,50,204140
Lord of Blood's Favor,,"Bloodied white oath-cloth, dyed in a maiden's blood",-,"Fully reddened oath-cloth, dyed in a maiden's blood.

The final trial is complete. Luminary Mohg is sure to welcome you into his service, as a knight who will lay the foundations for his dynasty.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8155,03088,50,204150
Weathered Dagger,,"Dagger received from Fia, Deathbed Companion",-,"Dagger received from Fia, the Deathbed Companion.

She wishes for it to be returned to its rightful owner.

It was once a special weapon of gold and silver intertwined, but is now worn down and marred by a black gash.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8980,03222,50,204160
Black Knifeprint,,Mark of the Night of the Black Knives ritual,-,"On the Night of the Black Knives, someone stole a fragment of Death from Maliketh, the Black Blade, and imbued its power into the assassins' daggers.

This mark is evidence of the ritual, and hides the truth of the conspiracy.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8172,03106,50,204170
Cursemark of Death,,Cursemark carved into Lunar Princess Ranni's discarded flesh,-,"Cursemark carved into the discarded flesh of Ranni the Witch. Also known as the half-wheel wound of the centipede.

This cursemark was carved at the moment of Death of the first demigod, and should have taken the shape of a circle.

However, two demigods perished at the same time, breaking the cursemark into two half-wheels.

Ranni was the first of the demigods whose flesh perished, while the Prince of Death perished in soul alone.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8191,03228,50,204180
Seedbed Curse,,Curse grown on a body defiled by the Dung Eater,-,"Curse grown on a corpse killed and defiled by the Dung Eater.
A tender pox afflicted with omen horns.

The Dung Eater cultivates the seedbed curse on corpses.

By doing so he prevents dead souls returning to the Erdtree, leaving them forever cursed. One of the most loathsome things found in all the Lands Between.",Consumable,Purple,99,1,No,-,No,Yes,Yes,Yes,1,-,8193,03272,50,204190
Academy Glintstone Key,,Key to open the academy's two sealed gates,-,"Key to the seals binding both gates to the Academy of Raya Lucaria.

Activates warp magic bound within the seals.

This glintstone key is still brand new, unused by anyone.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8174,03006,50,204200
Sellen's Primal Glintstone,,Glintstone from within Sellen's body,-,"Glintstone from within the sorceress Sellen's body.
Seemingly half-alive, blood vessels are visible within.

In essence, a primal glintstone is a sorcerer's soul. If transplanted into a compatible new body after their original body dies, the sorcerer will rise again.

""My apprentice, do you think it distasteful?""",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8144,03072,50,204210
Seluvis's Potion,,Small flask received from Preceptor Seluvis,-,"Small flask received from Preceptor Seluvis containing a cloudy tonic of bluish black.

""Find Nepheli, and ensure she drinks it.""",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8164,03098,50,204220
Seluvis's Introduction,,Letter of introduction addressed to Sellen,-,"Scroll bearing a royal coat of arms.
A letter of introduction written by Preceptor Seluvis.

Addressed to a glintstone sorceress by the name of Sellen.

The contents of the scroll cannot be discerned.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8143,03071,50,204230
Amber Starlight,,Ingredient used in special draught,-,"An ephemeral sliver that gives off a pale amber glow.
What remains of a passing flash of starlight.

If the stars command our fates, then amber-hued stars must command the fates of the gods. Such is the belief that inspired the use of these shards to prepare a most special draught.

Cannot be consumed by mere humans.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8142,03283,50,204240
Amber Draught,,Glistening amber draught made for a scheme,-,"Small flask received from Preceptor Seluvis containing a gleaming amber draught for use in a scheme.

""Give it to Ranni and ensure she drinks it. And we'll be in a position to claim the very finest puppet ever crafted.""",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8166,03100,50,204250
Fingerslayer Blade,,Hidden treasure of the Eternal City of Nokron,-,"The hidden treasure of the Eternal City of Nokron; a blade said to have been born of a corpse.

This blood-drenched fetish is proof of the high treason committed by the Eternal City and symbolizes its downfall.

Cannot be wielded by those without a fate, but is said to be able to harm the Greater Will and its vassals.",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8159,03093,50,204260
Miniature Ranni,,Doll resembling Ranni the Witch,-,"A doll resembling Ranni the Witch.
From head to toe every detail is perfect.

This unresponsive doll seems pleasantly cool.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8146,03074,50,204270
Miniature Ranni,,Doll resembling Ranni the Witch,-,"A doll resembling Ranni the Witch.
From head to toe every detail is perfect.

The chilliness is gone, feeling now like an empty husk.

There is no response.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8187,03224,50,204280
Dark Moon Ring,,Ring of Lunar Princess Ranni's cold oath,-,"Ring depicting a leaden full moon. Symbolic of a cold oath, the ring is supposed to be given by Lunar Princess Ranni to her consort.

Ranni is an Empyrean, meaning her consort would by rights earn the title of lord.

A warning is engraved within; ""Whoever thou mayest be, take not the ring from this place, the solitude beyond the night is better mine alone.""",Reusable,Gold,1,1,No,-,No,Yes,Yes,Yes,1,-,8121,03050,50,204290
Deathroot,,Beast Clergyman seeks and devours these,-,"A source that gives rise to Those Who Live in Death.

The Beast Clergyman, found at Bestial Sanctum in the distant east, collects and devours these roots.

On the night of the dire plot the stolen Rune of Death enabled the first Death of a demigod. Later, the Rune of Death spread across the Lands Between through the underground roots of the Greattree, sprouting in the form of Deathroot.",Consumable,Purple,99,600,Yes,-,No,Yes,No,Yes,1,-,2090,00557,50,204300
Beast Eye,,Said to tremble when close to Deathroot,-,"Claw-marked stone eye received from Gurranq, Beast Clergyman.

It is said to tremble when near Deathroot.

The murky violet iris writhes as if alive.
""I am not sated... Feed me more...Death...""",Reusable,Purple,1,1,No,-,No,Yes,No,Yes,1,-,8979,00637,50,204310
Dragon Heart,,Gain power of the dragon at the Dragon Communion altar,-,"Dragon heart seized by a dragon tracker.
Riddled with Gravel Stone, this grotesque organ continues to beat vivaciously.

An offering used in the Dragon Communion. Consume a dragon's heart at the altar to make its power yours.

While a terrible and savage-looking thing, the heart has a peculiar beauty to it.",Consumable,Purple,99,600,Yes,-,No,No,Yes,Yes,1,-,10060,03230,50,204320
Lost Ashes of War,,Used to duplicate Ashes of War,-,"Empty ashes of war, devoid of any memories of battle.

Unable to apply any kind of affinity in their current state, but can be used by Smithing Master Hewg of the Roundtable Hold to recreate other ashes.

Thus does the copy pass into becoming the genuine article.",Consumable,White (Large),99,600,Yes,500,No,No,Yes,Yes,1,-,10070,03223,50,204330
Celestial Dew,,Carry out Absolution at the Church of Vows,-,"A hidden Tear found in the Eternal City.
Also known as a Night Tear.

Allows one to carry out an Absolution at the Church of Vows, reversing all antagonizations.

Once upon a time, the stars of the night sky guided fate, and this is a recollection of those times.",Consumable,Purple,99,600,Yes,100,No,No,Yes,Yes,1,-,2130,00624,50,204340
Larval Tear,,Material needed by Rennala to grant rebirth,-,"Core of a creature of mimicry known as a silver tear.
As much a substance as it is a living organism.

Material required by the amber egg cradled by Rennala, Queen of the Full Moon, to birth people anew.

Being born anew allows the reallocation of attributes boosted by leveling up.",Consumable,Purple,99,600,No,-,No,No,Yes,Yes,1,-,8185,03075,50,204350
Crafting Kit,,Enables the practice of item crafting,-,"Leather bag containing a pestle and mortar, small blade, and various other tools.

Enables item crafting from the main menu.

Provides both means to fight and means to survive.",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,8500,00259,60,205000
Nomadic Warrior's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Bone Arrow
- Bone Arrow (Fletched)
- Bone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9300,03119,60,205010
Nomadic Warrior's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Glowstone
- Invigorating Cured Meat
- Invigorating White Cured Meat",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9311,03119,60,205020
Nomadic Warrior's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Pickled Turtle Neck
- Poisonbone Arrow
- Poisonbone Arrow (Fletched)
- Poisonbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9301,03119,60,205030
Nomadic Warrior's Cookbook [4],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Fetid Pot
- Roped Fetid Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9380,03119,60,205040
Nomadic Warrior's Cookbook [5],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Beastlure Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9383,03119,60,205050
Nomadic Warrior's Cookbook [6],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Blood Grease
- Drawstring Blood Grease
- Bloodbone Arrow
- Bloodbone Arrow (Fletched)
- Bloodbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9302,03119,60,205060
Nomadic Warrior's Cookbook [7],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Soft Cotton
- Stanching Boluses
- Rainbow Stone Arrow",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9305,03119,60,205070
Nomadic Warrior's Cookbook [8],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Poison Grease
- Drawstring Poison Grease",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9388,03119,60,205080
Nomadic Warrior's Cookbook [9],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Rancor Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9343,03119,60,205090
Nomadic Warrior's Cookbook [10],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Stormwing Bone Arrow",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9303,03119,60,205100
Nomadic Warrior's Cookbook [11],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Crystal Dart
- Spellproof Dried Liver
- Shattershard Arrow",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9322,03119,60,205110
Nomadic Warrior's Cookbook [12],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Cursed-Blood Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9306,03119,60,205120
Nomadic Warrior's Cookbook [13],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Bone Great Arrow
- Bone Great Arrow (Fletched)
- Bone Ballista Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9308,03119,60,205130
Nomadic Warrior's Cookbook [14],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Poison Pot
- Roped Poison Pot
- Poisonbone Dart",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9387,03119,60,205140
Nomadic Warrior's Cookbook [15],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Rotbone Arrow
- Rotbone Arrow (Fletched)
- Rotbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9390,03119,60,205150
Nomadic Warrior's Cookbook [16],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Thawfrost Boluses
- Stimulating Boluses",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9329,03119,60,205160
Nomadic Warrior's Cookbook [17],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Soap
- Oil Pot
- Roped Oil Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9310,03119,60,205170
Nomadic Warrior's Cookbook [18],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Dappled Cured Meat
- Dappled White Cured Meat",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9327,03119,60,205180
Nomadic Warrior's Cookbook [19],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Sweet Raisin
- Warming Stone",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9307,03119,60,205190
Nomadic Warrior's Cookbook [20],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Volcano Pot
- Roped Volcano Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9323,03119,60,205200
Nomadic Warrior's Cookbook [21],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Alluring Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9312,03119,60,205210
Nomadic Warrior's Cookbook [22],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Rot Pot
- Rot Grease
- Drawstring Rot Grease",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9389,03119,60,205220
Nomadic Warrior's Cookbook [23],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Frozen Raisin
- Clarifying Cured Meat
- Clarifying White Cured Meat",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9309,03119,60,205230
Nomadic Warrior's Cookbook [24],,Expands crafting repertoire,-,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Swarm Pot
- Roped Fly Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9391,03119,60,205240
Armorer's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Fire Grease
- Drawstring Fire Grease
- Fireproof Dried Liver",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9320,03120,60,205250
Armorer's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Firebone Arrow
- Firebone Arrow (Fletched)
- Firebone Bolt
- Neutralizing Boluses",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9321,03120,60,205260
Armorer's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Exalted Flesh",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9328,03120,60,205270
Armorer's Cookbook [4],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Redmane Fire Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9326,03120,60,205280
Armorer's Cookbook [5],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Immunizing Cured Meat
- Immunizing White Cured Meat",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9331,03120,60,205290
Armorer's Cookbook [6],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Preserving Boluses",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9330,03120,60,205300
Armorer's Cookbook [7],,Expands crafting repertoire,-,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Giantsflame Fire Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9325,03120,60,205310
Glintstone Craftsman's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Cuckoo Glintstone",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9341,03121,60,205320
Glintstone Craftsman's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Freezing Grease",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9345,03121,60,205330
Glintstone Craftsman's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Albinauric Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9348,03121,60,205340
Glintstone Craftsman's Cookbook [4],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Magic Pot
- Roped Magic Pot
- Shield Grease",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9340,03121,60,205350
Glintstone Craftsman's Cookbook [5],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Magic Grease
- Drawstring Magic Grease
- Magicbone Arrow
- Magicbone Arrow (Fletched)
- Magicbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9342,03121,60,205360
Glintstone Craftsman's Cookbook [6],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Freezing Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9346,03121,60,205370
Glintstone Craftsman's Cookbook [7],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Coldbone Arrow
- Coldbone Arrow (Fletched)
- Coldbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9347,03121,60,205380
Glintstone Craftsman's Cookbook [8],,Expands crafting repertoire,-,"A record of crafting techniques left by a glintstone craftsman who served the academy.
Contains information on ""faux sorceries,"" such as they were called.

Acquire the knowledge to craft the following:

- Academy Magic Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9344,03121,60,205390
Missionary's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Holy Water Pot
- Roped Holy Water Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9361,03122,60,205400
Missionary's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Scriptstone
- Grace Mimic
- Gold-Pickled Fowl Foot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9360,03122,60,205410
Missionary's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Silver-Pickled Fowl Foot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9365,03122,60,205420
Missionary's Cookbook [4],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Holy Grease
- Drawstring Holy Grease
- Haligbone Arrow
- Haligbone Arrow (Fletched)
- Haligbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9364,03122,60,205430
Missionary's Cookbook [5],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Sacred Order Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9363,03122,60,205440
Missionary's Cookbook [6],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Holyproof Dried Liver",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9313,03122,60,205450
Missionary's Cookbook [7],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Rejuvenating Boluses",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9423,03122,60,205460
Ancient Dragon Apostle's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Lightning Grease
- Drawstring Lightning Grease
- Lightningbone Arrow
- Lightningbone Arrow (Fletched)
- Lightningbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9400,03124,60,205470
Ancient Dragon Apostle's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Lightning Pot
- Roped Lightning Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9401,03124,60,205480
Ancient Dragon Apostle's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Dragonwound Grease",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9403,03124,60,205490
Ancient Dragon Apostle's Cookbook [4],,Expands crafting repertoire,-,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Ancient Dragonbolt Pot
- Lightningproof Dried Liver",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9402,03124,60,205500
Perfumer's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by a military perfumer.
Contains martial techniques beyond the repertoire of an ordinary physician.

Acquire the knowledge to craft the following:

- Spark Aromatic
- Uplifting Aromatic",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9384,03123,60,205510
Perfumer's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by a depraved perfumer.
Contains perilous techniques no ordinary physician would attempt.

Acquire the knowledge to craft the following:

- Poison Spraymist
- Bloodboil Aromatic",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9385,03123,60,205520
Perfumer's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques left by a depraved perfumer.
Contains perilous techniques no ordinary physician would attempt.

Acquire the knowledge to craft the following:

- Ironjar Aromatic",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9386,03123,60,205530
Perfumer's Cookbook [4],,Expands crafting repertoire,-,"A record of crafting techniques left by a depraved perfumer.
Contains perilous techniques no ordinary physician would attempt.

Acquire the knowledge to craft the following:

- Acid Spraymist",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9392,03123,60,205540
Fevor's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who was utterly captivated by St. Trina. He continued the search for her in his slumber.

Acquire the knowledge to craft the following:

- Sleep Pot",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9420,03125,60,205550
Fevor's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who was utterly captivated by St. Trina. He continued the search for her in his slumber.

Acquire the knowledge to craft the following:

- Soporific Grease
- Drawstring Soporific Grease
- Sleepbone Arrow
- Sleepbone Arrow (Fletched)
- Sleepbone Bolt",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9422,03125,60,205560
Fevor's Cookbook [3],,Expands crafting repertoire,-,"A record of crafting techniques left by a man who was utterly captivated by St. Trina. He continued the search for her in his slumber.

Acquire the knowledge to craft the following:

- Bewitching Branch",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9421,03125,60,205570
Frenzied's Cookbook [1],,Expands crafting repertoire,-,"A record of crafting techniques left by those afflicted by the madness of the flame of frenzy.
Contains techniques discovered in desperation.

Acquire the knowledge to craft the following:

- Clarifying Boluses",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9440,03126,60,205580
Frenzied's Cookbook [2],,Expands crafting repertoire,-,"A record of crafting techniques left by those afflicted by the madness of the flame of frenzy.
Contains techniques discovered in desperation.

Acquire the knowledge to craft the following:

- Frenzyflame Stone",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,9441,03126,60,205590
Spirit Calling Bell,,Bell that summons various spirits from ashen items,-,"A bell capable of summoning various spirits
from ashen remains. It usually requires FP to use.

Spirits can only be summoned in the vicinity of a rebirth monument. When summoning is possible, the monument icon will be visible on the left side of the screen.

Only one type of spirit may be summoned at once, and none may be summoned during multiplayer.",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,8158,03092,60,205600
Whetstone Knife,,Can add new battle arts and affinities to weapons,-,"Whetstone with a cipher inscription, made to look like a small knifeblade.

Allows the use of ashes of war at a site of grace to bestow new battle arts and affinities to armaments as skills.

The battle arts and affinities will depend on the ashes of war used.",Reusable,Purple,1,1,No,-,No,No,Yes,Yes,1,-,8590,03090,60,205610
