Name,Physical MV,Magic MV,Fire MV,Lightning MV,Holy MV,Physical Damage Type,Status,Build-Up,Heal Multiplier,Damage Boosted By 1,Damage Boosted By 2,Damage Boost Multiplier
"Flame, Cleanse Me",0,0,0,0,0,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Protect Me",,,,,,Standard,-,-,-,Giant's Seal,-,1.2
"Flame, Grant Me Strength",,,,,,Standard,-,-,-,Giant's Seal,-,1.2
Fire's Deadly Sin,,,,,,Standard,-,-,-,-,-,-
Fire's Deadly Sin (Charged,,,,,,Standard,-,-,-,-,-,-
Black Flame,0,0,244,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame (Charged),0,0,300,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Scouring Black Flame,0,0,255,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Scouring Black Flame (Charged),0,0,299,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame Ritual,0,0,106,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame Ritual,0,0,106,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame Ritual (Charged),0,0,109,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame Ritual (Charged),0,0,109,0,0,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame Blade,,,,,,Standard,-,-,-,Godslayer's Seal,-,1.1
Black Flame's Protection,,,,,,Standard,-,-,-,Godslayer's Seal,-,1.1
Noble Presence,0,0,239,0,0,Standard,-,-,-,-,-,-
Noble Presence (Charged),0,0,279,0,0,Standard,-,-,-,-,-,-
Beast Claw,193,0,0,0,0,Standard,-,-,-,Clawmark Seal,-,1.1
Beast Claw (Charged),222,0,0,0,0,Standard,-,-,-,Clawmark Seal,-,1.1
Gurranq's Beast Claw,225,0,0,0,0,Standard,-,-,-,Clawmark Seal,-,1.1
Bestial Sling,87,0,0,0,0,Standard,-,-,-,Clawmark Seal,-,1.1
Stone of Gurranq,245,0,0,0,0,Standard,-,-,-,Clawmark Seal,-,1.1
Bestial Constitution,0,0,0,0,0,Standard,-,-,-,Clawmark Seal,-,1.1
Bestial Vitality,,,,,,Standard,-,-,-,Clawmark Seal,-,1.1
Swarm of Flies,52,0,0,0,0,Standard,-,-,-,-,-,-
Swarm of Flies,15,0,0,0,0,Standard,Bleed,70 + 4,-,-,-,-
Bloodflame Talons,0,0,236,0,0,Standard,Bleed,5,-,-,-,-
Bloodboon,0,0,159,0,0,Standard,Bleed,3,-,-,-,-
Bloodboon,0,0,44,0,0,Standard,Bleed,3,-,-,-,-
Bloodflame Blade,,,,,,Standard,Bleed,2,-,-,-,-
Poison Mist,0,0,0,0,0,Standard,Poison,20,-,-,-,-
Poison Armament,,,,,,Standard,Poison,70,-,-,-,-
Pest Threads,60,0,0,0,0,Standard,-,-,-,-,-,-
Scarlet Aeonia,40,0,0,0,0,Standard,-,-,-,-,-,-
Scarlet Aeonia,362,0,0,0,0,Standard,-,-,-,-,-,-
Scarlet Aeonia,60,0,0,0,0,Standard,Rot,150,-,-,-,-
The Flame of Frenzy,0,0,107,0,0,Standard,Madness,21,-,Frenzied Flame Seal,-,1.2
The Flame of Frenzy,0,0,107,0,0,Standard,Madness,21,-,Frenzied Flame Seal,-,1.2
The Flame of Frenzy - Self-Madness,0,0,0,0,0,Standard,Madness,4,-,Frenzied Flame Seal,-,1.2
The Flame of Frenzy (Charged),0,0,124,0,0,Standard,Madness,28,-,Frenzied Flame Seal,-,1.2
The Flame of Frenzy (Charged),0,0,124,0,0,Standard,Madness,28,-,Frenzied Flame Seal,-,1.2
The Flame of Frenzy - Self-Madness (Charged),0,0,0,0,0,Standard,Madness,4,-,Frenzied Flame Seal,-,1.2
Unendurable Frenzy,0,0,125,0,0,Standard,Madness,40,-,Frenzied Flame Seal,-,1.2
Unendurable Frenzy,0,0,125,0,0,Standard,Madness,40,-,Frenzied Flame Seal,-,1.2
Unendurable Frenzy - Self-Madness,0,0,0,0,0,Standard,Madness,3,-,Frenzied Flame Seal,-,1.2
Frenzied Burst,0,0,250,0,0,Standard,Madness,90,-,Frenzied Flame Seal,-,1.2
Frenzied Burst - Self-Madness,,,,,,Standard,Madness,20,-,Frenzied Flame Seal,-,1.2
Frenzied Burst (Charged),0,0,309,0,0,Standard,Madness,105,-,Frenzied Flame Seal,-,1.2
Frenzied Burst -Self-Madness (Charged),,,,,,Standard,Madness,30,-,Frenzied Flame Seal,-,1.2
Howl of Shabriri,22,0,0,0,0,Standard,Madness,35,-,Frenzied Flame Seal,-,1.2
Howl of Shabriri - Self-Madness,0,0,0,0,0,Standard,Madness,6,-,Frenzied Flame Seal,-,1.2
Inescapable Frenzy,70,0,0,0,0,Standard,Madness,50,-,Frenzied Flame Seal,-,1.2
Inescapable Frenzy,70,0,0,0,0,Standard,Madness,50,-,Frenzied Flame Seal,-,1.2
Inescapable Frenzy - Self-Madness,0,0,0,0,0,Standard,Madness,14,-,Frenzied Flame Seal,-,1.2
Inescapable Frenzy - Self-Madness,0,0,0,0,0,Standard,Madness,9,-,Frenzied Flame Seal,-,1.2
Dragonfire,0,0,144,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Agheel's Flame,0,0,169,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Magma Breath,0,0,223,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Magma Breath,0,0,34,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Magma Breath,0,0,223,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Theodorix's Magma,0,0,315,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Theodorix's Magma,0,0,40,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Theodorix's Magma,0,0,315,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Glintstone Breath,0,159,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Smarag's Glintstone Breath,0,188,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Rotten Breath,131,0,0,0,0,Standard,Rot,65,-,Dragon Communion Seal,-,1.15
Ekzykes's Decay,155,0,0,0,0,Standard,Rot,65,-,Dragon Communion Seal,-,1.15
Dragonice,0,135,0,0,0,Standard,Frost,110,-,Dragon Communion Seal,-,1.15
Borealis's Mist,0,158,0,0,0,Standard,Frost,110,-,Dragon Communion Seal,-,1.15
Placidusax's Ruin,0,0,356,0,0,Standard,-,-,-,-,-,-
Placidusax's Ruin,0,0,356,0,0,Standard,-,-,-,-,-,-
Placidusax's Ruin,0,0,0,241,0,Standard,-,-,-,-,-,-
Dragonclaw,395,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Dragonclaw,410,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Dragonclaw,395,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Dragonclaw,410,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Dragonclaw,253,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Dragonclaw,263,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Dragonmaw,628,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
Greyoll's Roar,320,0,0,0,0,Standard,-,-,-,Dragon Communion Seal,-,1.15
